sampleID	run	forwardReads	reverseReads
s0001	2020_12_01	data/raw/fetch-reads/fastq/ERX5782836_ERR6146012_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782836_ERR6146012_2.fastq.gz
s0002	2020_12_01	data/raw/fetch-reads/fastq/ERX5782837_ERR6146013_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782837_ERR6146013_2.fastq.gz
s0003	2020_12_01	data/raw/fetch-reads/fastq/ERX5782838_ERR6146014_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782838_ERR6146014_2.fastq.gz
s0004	2020_11_27	data/raw/fetch-reads/fastq/ERX5782839_ERR6146015_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782839_ERR6146015_2.fastq.gz
s0006	2020_12_01	data/raw/fetch-reads/fastq/ERX5782840_ERR6146016_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782840_ERR6146016_2.fastq.gz
s0007	2020_12_01	data/raw/fetch-reads/fastq/ERX5782841_ERR6146017_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782841_ERR6146017_2.fastq.gz
s0008	2020_12_01	data/raw/fetch-reads/fastq/ERX5782842_ERR6146018_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782842_ERR6146018_2.fastq.gz
s0009	2020_12_01	data/raw/fetch-reads/fastq/ERX5782843_ERR6146019_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782843_ERR6146019_2.fastq.gz
s0011	2020_12_01	data/raw/fetch-reads/fastq/ERX5782844_ERR6146020_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782844_ERR6146020_2.fastq.gz
s0012	2020_12_01	data/raw/fetch-reads/fastq/ERX5782845_ERR6146021_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782845_ERR6146021_2.fastq.gz
s0013	2020_12_01	data/raw/fetch-reads/fastq/ERX5782846_ERR6146022_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782846_ERR6146022_2.fastq.gz
s0014	2020_12_01	data/raw/fetch-reads/fastq/ERX5782847_ERR6146023_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782847_ERR6146023_2.fastq.gz
s0015	2020_12_01	data/raw/fetch-reads/fastq/ERX5782848_ERR6146024_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782848_ERR6146024_2.fastq.gz
s0016	2020_12_01	data/raw/fetch-reads/fastq/ERX5782849_ERR6146025_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782849_ERR6146025_2.fastq.gz
s0017	2020_12_01	data/raw/fetch-reads/fastq/ERX5782850_ERR6146026_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782850_ERR6146026_2.fastq.gz
s0018	2020_12_01	data/raw/fetch-reads/fastq/ERX5782851_ERR6146027_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782851_ERR6146027_2.fastq.gz
s0019	2020_12_01	data/raw/fetch-reads/fastq/ERX5782852_ERR6146028_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782852_ERR6146028_2.fastq.gz
s0020	2020_12_01	data/raw/fetch-reads/fastq/ERX5782853_ERR6146029_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782853_ERR6146029_2.fastq.gz
s0021	2022_02_17	data/raw/fetch-reads/fastq/ERX11774106_ERR12398043_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774106_ERR12398043_2.fastq.gz
s0022	2020_12_01	data/raw/fetch-reads/fastq/ERX5782855_ERR6146031_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782855_ERR6146031_2.fastq.gz
s0023	2020_12_01	data/raw/fetch-reads/fastq/ERX5782856_ERR6146032_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782856_ERR6146032_2.fastq.gz
s0024	2020_12_01	data/raw/fetch-reads/fastq/ERX5782857_ERR6146033_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782857_ERR6146033_2.fastq.gz
s0025	2020_12_01	data/raw/fetch-reads/fastq/ERX5782858_ERR6146034_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782858_ERR6146034_2.fastq.gz
s0026	2020_12_01	data/raw/fetch-reads/fastq/ERX5782859_ERR6146035_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782859_ERR6146035_2.fastq.gz
s0027	2022_02_17	data/raw/fetch-reads/fastq/ERX11774107_ERR12398044_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774107_ERR12398044_2.fastq.gz
s0028	2020_12_01	data/raw/fetch-reads/fastq/ERX5782861_ERR6146037_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782861_ERR6146037_2.fastq.gz
s0029	2020_11_27	data/raw/fetch-reads/fastq/ERX5782862_ERR6146038_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782862_ERR6146038_2.fastq.gz
s0030	2020_11_27	data/raw/fetch-reads/fastq/ERX5782863_ERR6146039_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782863_ERR6146039_2.fastq.gz
s0031	2020_11_27	data/raw/fetch-reads/fastq/ERX5782864_ERR6146040_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782864_ERR6146040_2.fastq.gz
s0032	2020_11_27	data/raw/fetch-reads/fastq/ERX5782865_ERR6146041_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782865_ERR6146041_2.fastq.gz
s0033	2020_11_27	data/raw/fetch-reads/fastq/ERX5782866_ERR6146042_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782866_ERR6146042_2.fastq.gz
s0034	2020_11_27	data/raw/fetch-reads/fastq/ERX5782867_ERR6146043_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782867_ERR6146043_2.fastq.gz
s0035	2020_11_27	data/raw/fetch-reads/fastq/ERX5782868_ERR6146044_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782868_ERR6146044_2.fastq.gz
s0036	2020_11_27	data/raw/fetch-reads/fastq/ERX5782869_ERR6146045_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782869_ERR6146045_2.fastq.gz
s0037	2020_11_27	data/raw/fetch-reads/fastq/ERX5782870_ERR6146046_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782870_ERR6146046_2.fastq.gz
s0038	2020_11_27	data/raw/fetch-reads/fastq/ERX5782871_ERR6146047_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782871_ERR6146047_2.fastq.gz
s0039	2020_11_27	data/raw/fetch-reads/fastq/ERX5782872_ERR6146048_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782872_ERR6146048_2.fastq.gz
s0041	2020_12_01	data/raw/fetch-reads/fastq/ERX5782873_ERR6146049_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782873_ERR6146049_2.fastq.gz
s0042	2020_12_01	data/raw/fetch-reads/fastq/ERX5782874_ERR6146050_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782874_ERR6146050_2.fastq.gz
s0043	2020_12_01	data/raw/fetch-reads/fastq/ERX5782875_ERR6146051_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782875_ERR6146051_2.fastq.gz
s0044	2020_12_01	data/raw/fetch-reads/fastq/ERX5782876_ERR6146052_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782876_ERR6146052_2.fastq.gz
s0045	2020_12_01	data/raw/fetch-reads/fastq/ERX5782877_ERR6146053_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782877_ERR6146053_2.fastq.gz
s0046	2020_12_01	data/raw/fetch-reads/fastq/ERX5782878_ERR6146054_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782878_ERR6146054_2.fastq.gz
s0048	2020_12_01	data/raw/fetch-reads/fastq/ERX5782879_ERR6146055_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782879_ERR6146055_2.fastq.gz
s0049	2020_12_01	data/raw/fetch-reads/fastq/ERX5782880_ERR6146056_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782880_ERR6146056_2.fastq.gz
s0051	2020_12_01	data/raw/fetch-reads/fastq/ERX5782881_ERR6146057_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782881_ERR6146057_2.fastq.gz
s0052	2020_12_01	data/raw/fetch-reads/fastq/ERX5782882_ERR6146058_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782882_ERR6146058_2.fastq.gz
s0053	2020_12_01	data/raw/fetch-reads/fastq/ERX5782883_ERR6146059_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782883_ERR6146059_2.fastq.gz
s0054	2020_12_01	data/raw/fetch-reads/fastq/ERX5782884_ERR6146060_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782884_ERR6146060_2.fastq.gz
s0055	2020_12_01	data/raw/fetch-reads/fastq/ERX5782885_ERR6146061_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782885_ERR6146061_2.fastq.gz
s0056	2020_12_01	data/raw/fetch-reads/fastq/ERX5782886_ERR6146062_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782886_ERR6146062_2.fastq.gz
s0057	2020_12_01	data/raw/fetch-reads/fastq/ERX5782887_ERR6146063_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782887_ERR6146063_2.fastq.gz
s0058	2020_12_01	data/raw/fetch-reads/fastq/ERX5782888_ERR6146064_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782888_ERR6146064_2.fastq.gz
s0059	2020_12_01	data/raw/fetch-reads/fastq/ERX5782889_ERR6146065_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782889_ERR6146065_2.fastq.gz
s0060	2020_12_01	data/raw/fetch-reads/fastq/ERX5782890_ERR6146066_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782890_ERR6146066_2.fastq.gz
s0061	2020_12_01	data/raw/fetch-reads/fastq/ERX5782891_ERR6146067_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782891_ERR6146067_2.fastq.gz
s0064	2020_12_01	data/raw/fetch-reads/fastq/ERX5782892_ERR6146068_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782892_ERR6146068_2.fastq.gz
s0065	2021_01_06	data/raw/fetch-reads/fastq/ERX5782893_ERR6146069_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782893_ERR6146069_2.fastq.gz
s0066	2020_12_01	data/raw/fetch-reads/fastq/ERX5782894_ERR6146070_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782894_ERR6146070_2.fastq.gz
s0067	2020_12_01	data/raw/fetch-reads/fastq/ERX5782895_ERR6146071_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782895_ERR6146071_2.fastq.gz
s0068	2022_02_17	data/raw/fetch-reads/fastq/ERX11774109_ERR12398046_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774109_ERR12398046_2.fastq.gz
s0069	2020_12_01	data/raw/fetch-reads/fastq/ERX5782897_ERR6146073_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782897_ERR6146073_2.fastq.gz
s0070	2020_12_01	data/raw/fetch-reads/fastq/ERX5782898_ERR6146074_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782898_ERR6146074_2.fastq.gz
s0072	2020_11_27	data/raw/fetch-reads/fastq/ERX5782899_ERR6146075_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782899_ERR6146075_2.fastq.gz
s0074	2020_11_27	data/raw/fetch-reads/fastq/ERX5782900_ERR6146076_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782900_ERR6146076_2.fastq.gz
s0075	2021_01_20	data/raw/fetch-reads/fastq/ERX5782901_ERR6146077_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782901_ERR6146077_2.fastq.gz
s0076	2020_11_27	data/raw/fetch-reads/fastq/ERX5782902_ERR6146078_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782902_ERR6146078_2.fastq.gz
s0077	2020_11_27	data/raw/fetch-reads/fastq/ERX5782903_ERR6146079_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782903_ERR6146079_2.fastq.gz
s0078	2021_01_06	data/raw/fetch-reads/fastq/ERX5782904_ERR6146080_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782904_ERR6146080_2.fastq.gz
s0079	2020_11_27	data/raw/fetch-reads/fastq/ERX5782905_ERR6146081_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782905_ERR6146081_2.fastq.gz
s0080	2020_11_27	data/raw/fetch-reads/fastq/ERX5782906_ERR6146082_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782906_ERR6146082_2.fastq.gz
s0081	2021_01_06	data/raw/fetch-reads/fastq/ERX5782907_ERR6146083_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782907_ERR6146083_2.fastq.gz
s0082	2020_11_27	data/raw/fetch-reads/fastq/ERX5782908_ERR6146084_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782908_ERR6146084_2.fastq.gz
s0083	2020_11_27	data/raw/fetch-reads/fastq/ERX5782909_ERR6146085_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782909_ERR6146085_2.fastq.gz
s0084	2020_11_27	data/raw/fetch-reads/fastq/ERX5782910_ERR6146086_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782910_ERR6146086_2.fastq.gz
s0085	2020_11_27	data/raw/fetch-reads/fastq/ERX5782911_ERR6146087_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782911_ERR6146087_2.fastq.gz
s0086	2020_11_27	data/raw/fetch-reads/fastq/ERX5782912_ERR6146088_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782912_ERR6146088_2.fastq.gz
s0087	2020_11_27	data/raw/fetch-reads/fastq/ERX5782913_ERR6146089_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782913_ERR6146089_2.fastq.gz
s0088	2020_11_27	data/raw/fetch-reads/fastq/ERX5782914_ERR6146090_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782914_ERR6146090_2.fastq.gz
s0089	2020_11_27	data/raw/fetch-reads/fastq/ERX5782915_ERR6146091_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782915_ERR6146091_2.fastq.gz
s0090	2021_01_06	data/raw/fetch-reads/fastq/ERX5782916_ERR6146092_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782916_ERR6146092_2.fastq.gz
s0092	2020_11_27	data/raw/fetch-reads/fastq/ERX5782917_ERR6146093_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782917_ERR6146093_2.fastq.gz
s0094	2021_01_06	data/raw/fetch-reads/fastq/ERX5782918_ERR6146094_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782918_ERR6146094_2.fastq.gz
s0096	2022_02_17	data/raw/fetch-reads/fastq/ERX11774110_ERR12398047_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774110_ERR12398047_2.fastq.gz
s0097	2021_01_06	data/raw/fetch-reads/fastq/ERX5782920_ERR6146096_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782920_ERR6146096_2.fastq.gz
s0099	2021_01_20	data/raw/fetch-reads/fastq/ERX5782921_ERR6146097_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782921_ERR6146097_2.fastq.gz
s0100	2021_01_06	data/raw/fetch-reads/fastq/ERX5782922_ERR6146098_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782922_ERR6146098_2.fastq.gz
s0102	2021_01_06	data/raw/fetch-reads/fastq/ERX5782923_ERR6146099_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782923_ERR6146099_2.fastq.gz
s0103	2021_01_06	data/raw/fetch-reads/fastq/ERX5782924_ERR6146100_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782924_ERR6146100_2.fastq.gz
s0104	2021_01_06	data/raw/fetch-reads/fastq/ERX5782925_ERR6146101_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782925_ERR6146101_2.fastq.gz
s0105	2021_01_06	data/raw/fetch-reads/fastq/ERX5782926_ERR6146102_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782926_ERR6146102_2.fastq.gz
s0107	2021_01_06	data/raw/fetch-reads/fastq/ERX5782927_ERR6146103_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782927_ERR6146103_2.fastq.gz
s0108	2021_01_06	data/raw/fetch-reads/fastq/ERX5782928_ERR6146104_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782928_ERR6146104_2.fastq.gz
s0109	2021_01_06	data/raw/fetch-reads/fastq/ERX5782929_ERR6146105_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782929_ERR6146105_2.fastq.gz
s0110	2021_01_20	data/raw/fetch-reads/fastq/ERX5782930_ERR6146106_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782930_ERR6146106_2.fastq.gz
s0111	2021_01_20	data/raw/fetch-reads/fastq/ERX5782931_ERR6146107_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782931_ERR6146107_2.fastq.gz
s0112	2021_01_20	data/raw/fetch-reads/fastq/ERX5782932_ERR6146108_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782932_ERR6146108_2.fastq.gz
s0113	2021_01_20	data/raw/fetch-reads/fastq/ERX5782933_ERR6146109_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782933_ERR6146109_2.fastq.gz
s0114	2021_01_20	data/raw/fetch-reads/fastq/ERX5782934_ERR6146110_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782934_ERR6146110_2.fastq.gz
s0115	2021_01_20	data/raw/fetch-reads/fastq/ERX5782935_ERR6146111_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782935_ERR6146111_2.fastq.gz
s0116	2021_01_20	data/raw/fetch-reads/fastq/ERX5782936_ERR6146112_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782936_ERR6146112_2.fastq.gz
s0117	2021_01_06	data/raw/fetch-reads/fastq/ERX5782937_ERR6146113_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782937_ERR6146113_2.fastq.gz
s0118	2021_01_20	data/raw/fetch-reads/fastq/ERX5782938_ERR6146114_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782938_ERR6146114_2.fastq.gz
s0201	2020_12_01	data/raw/fetch-reads/fastq/ERX5782939_ERR6146115_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782939_ERR6146115_2.fastq.gz
s0202	2020_12_01	data/raw/fetch-reads/fastq/ERX5782940_ERR6146116_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782940_ERR6146116_2.fastq.gz
s0203	2020_12_01	data/raw/fetch-reads/fastq/ERX5782941_ERR6146117_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782941_ERR6146117_2.fastq.gz
s0204	2020_12_01	data/raw/fetch-reads/fastq/ERX5782942_ERR6146118_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782942_ERR6146118_2.fastq.gz
s0205	2020_12_01	data/raw/fetch-reads/fastq/ERX5782943_ERR6146119_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782943_ERR6146119_2.fastq.gz
s0206	2020_12_01	data/raw/fetch-reads/fastq/ERX5782944_ERR6146120_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782944_ERR6146120_2.fastq.gz
s0207	2020_12_01	data/raw/fetch-reads/fastq/ERX5782945_ERR6146121_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782945_ERR6146121_2.fastq.gz
s0208	2020_12_01	data/raw/fetch-reads/fastq/ERX5782946_ERR6146122_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782946_ERR6146122_2.fastq.gz
s0209	2020_12_01	data/raw/fetch-reads/fastq/ERX5782947_ERR6146123_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782947_ERR6146123_2.fastq.gz
s0210	2020_12_01	data/raw/fetch-reads/fastq/ERX5782948_ERR6146124_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782948_ERR6146124_2.fastq.gz
s0211	2020_12_01	data/raw/fetch-reads/fastq/ERX5782949_ERR6146125_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782949_ERR6146125_2.fastq.gz
s0212	2020_12_01	data/raw/fetch-reads/fastq/ERX5782950_ERR6146126_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782950_ERR6146126_2.fastq.gz
s0213	2020_12_01	data/raw/fetch-reads/fastq/ERX5782951_ERR6146127_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782951_ERR6146127_2.fastq.gz
s0214	2020_12_01	data/raw/fetch-reads/fastq/ERX5782952_ERR6146128_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782952_ERR6146128_2.fastq.gz
s0215	2020_11_27	data/raw/fetch-reads/fastq/ERX5782953_ERR6146129_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782953_ERR6146129_2.fastq.gz
s0216	2020_11_27	data/raw/fetch-reads/fastq/ERX5782954_ERR6146130_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782954_ERR6146130_2.fastq.gz
s0217	2020_11_27	data/raw/fetch-reads/fastq/ERX5782955_ERR6146131_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782955_ERR6146131_2.fastq.gz
s0218	2020_11_27	data/raw/fetch-reads/fastq/ERX5782956_ERR6146132_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782956_ERR6146132_2.fastq.gz
s0301	2021_01_20	data/raw/fetch-reads/fastq/ERX5782957_ERR6146133_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782957_ERR6146133_2.fastq.gz
s0302	2021_01_20	data/raw/fetch-reads/fastq/ERX5782958_ERR6146134_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782958_ERR6146134_2.fastq.gz
s0303	2021_01_20	data/raw/fetch-reads/fastq/ERX5782959_ERR6146135_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5782959_ERR6146135_2.fastq.gz
