sampleID	run	forwardReads	reverseReads
s0818	2020_11_27	data/raw/fetch-reads/fastq/ERX5783209_ERR6146385_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783209_ERR6146385_2.fastq.gz
s0820	2020_11_27	data/raw/fetch-reads/fastq/ERX5783210_ERR6146386_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783210_ERR6146386_2.fastq.gz
s0822	2020_11_27	data/raw/fetch-reads/fastq/ERX5783211_ERR6146387_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783211_ERR6146387_2.fastq.gz
s0824	2020_11_27	data/raw/fetch-reads/fastq/ERX5783212_ERR6146388_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783212_ERR6146388_2.fastq.gz
s0901	2021_01_06	data/raw/fetch-reads/fastq/ERX5783213_ERR6146389_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783213_ERR6146389_2.fastq.gz
s0902	2021_01_06	data/raw/fetch-reads/fastq/ERX5783214_ERR6146390_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783214_ERR6146390_2.fastq.gz
s0903	2022_02_17	data/raw/fetch-reads/fastq/ERX11774122_ERR12398059_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774122_ERR12398059_2.fastq.gz
s0904	2021_01_06	data/raw/fetch-reads/fastq/ERX5783216_ERR6146392_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783216_ERR6146392_2.fastq.gz
s0905	2021_01_06	data/raw/fetch-reads/fastq/ERX5783217_ERR6146393_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783217_ERR6146393_2.fastq.gz
s0906	2021_01_06	data/raw/fetch-reads/fastq/ERX5783218_ERR6146394_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783218_ERR6146394_2.fastq.gz
s0908	2021_01_06	data/raw/fetch-reads/fastq/ERX5783219_ERR6146395_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783219_ERR6146395_2.fastq.gz
s0909	2022_02_17	data/raw/fetch-reads/fastq/ERX11774123_ERR12398060_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774123_ERR12398060_1.fastq.gz
s0910	2021_01_06	data/raw/fetch-reads/fastq/ERX5783221_ERR6146397_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783221_ERR6146397_2.fastq.gz
s0911	2021_01_06	data/raw/fetch-reads/fastq/ERX5783222_ERR6146398_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783222_ERR6146398_2.fastq.gz
s0912	2021_01_06	data/raw/fetch-reads/fastq/ERX5783223_ERR6146399_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783223_ERR6146399_2.fastq.gz
s0913	2021_01_06	data/raw/fetch-reads/fastq/ERX5783224_ERR6146400_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783224_ERR6146400_2.fastq.gz
s0914	2021_01_06	data/raw/fetch-reads/fastq/ERX5783225_ERR6146401_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783225_ERR6146401_2.fastq.gz
s0915	2021_01_06	data/raw/fetch-reads/fastq/ERX5783226_ERR6146402_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783226_ERR6146402_2.fastq.gz
s0916	2021_01_06	data/raw/fetch-reads/fastq/ERX5783227_ERR6146403_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783227_ERR6146403_2.fastq.gz
s0917	2022_02_17	data/raw/fetch-reads/fastq/ERX11774124_ERR12398061_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774124_ERR12398061_2.fastq.gz
s0918	2021_01_20	data/raw/fetch-reads/fastq/ERX5783229_ERR6146405_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783229_ERR6146405_2.fastq.gz
s0919	2021_01_06	data/raw/fetch-reads/fastq/ERX5783230_ERR6146406_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783230_ERR6146406_2.fastq.gz
s0920	2022_02_17	data/raw/fetch-reads/fastq/ERX11774125_ERR12398062_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774125_ERR12398062_2.fastq.gz
s0921	2021_01_06	data/raw/fetch-reads/fastq/ERX5783232_ERR6146408_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783232_ERR6146408_2.fastq.gz
s0922	2022_02_17	data/raw/fetch-reads/fastq/ERX11774126_ERR12398063_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774126_ERR12398063_1.fastq.gz
s0923	2021_01_06	data/raw/fetch-reads/fastq/ERX5783234_ERR6146410_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783234_ERR6146410_2.fastq.gz
s0924	2022_02_17	data/raw/fetch-reads/fastq/ERX11774127_ERR12398064_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774127_ERR12398064_2.fastq.gz
s0925	2021_01_06	data/raw/fetch-reads/fastq/ERX5783236_ERR6146412_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783236_ERR6146412_2.fastq.gz
s0926	2022_02_17	data/raw/fetch-reads/fastq/ERX11774128_ERR12398065_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774128_ERR12398065_1.fastq.gz
s0927	2021_01_06	data/raw/fetch-reads/fastq/ERX5783238_ERR6146414_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783238_ERR6146414_2.fastq.gz
s0928	2021_01_06	data/raw/fetch-reads/fastq/ERX5783239_ERR6146415_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783239_ERR6146415_2.fastq.gz
s0929	2021_01_20	data/raw/fetch-reads/fastq/ERX5783240_ERR6146416_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783240_ERR6146416_2.fastq.gz
s0930	2021_01_06	data/raw/fetch-reads/fastq/ERX5783241_ERR6146417_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783241_ERR6146417_2.fastq.gz
s0931	2021_01_06	data/raw/fetch-reads/fastq/ERX5783242_ERR6146418_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783242_ERR6146418_2.fastq.gz
s0932	2021_01_20	data/raw/fetch-reads/fastq/ERX5783243_ERR6146419_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783243_ERR6146419_2.fastq.gz
s0942	2021_01_28	data/raw/fetch-reads/fastq/ERX5783244_ERR6146420_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783244_ERR6146420_2.fastq.gz
s0950	2021_01_06	data/raw/fetch-reads/fastq/ERX5783245_ERR6146421_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783245_ERR6146421_2.fastq.gz
s0951	2021_01_06	data/raw/fetch-reads/fastq/ERX5783246_ERR6146422_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783246_ERR6146422_2.fastq.gz
s0952	2021_01_06	data/raw/fetch-reads/fastq/ERX5783247_ERR6146423_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783247_ERR6146423_2.fastq.gz
s0953	2021_01_06	data/raw/fetch-reads/fastq/ERX5783248_ERR6146424_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783248_ERR6146424_2.fastq.gz
s0954	2021_01_06	data/raw/fetch-reads/fastq/ERX5783249_ERR6146425_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783249_ERR6146425_2.fastq.gz
s0955	2021_01_06	data/raw/fetch-reads/fastq/ERX5783250_ERR6146426_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783250_ERR6146426_2.fastq.gz
s0956	2021_01_06	data/raw/fetch-reads/fastq/ERX5783251_ERR6146427_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783251_ERR6146427_2.fastq.gz
s0957	2021_01_06	data/raw/fetch-reads/fastq/ERX5783252_ERR6146428_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783252_ERR6146428_2.fastq.gz
s0958	2021_01_06	data/raw/fetch-reads/fastq/ERX5783253_ERR6146429_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783253_ERR6146429_2.fastq.gz
s0959	2021_01_06	data/raw/fetch-reads/fastq/ERX5783254_ERR6146430_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783254_ERR6146430_2.fastq.gz
s0960	2021_01_06	data/raw/fetch-reads/fastq/ERX5783255_ERR6146431_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783255_ERR6146431_2.fastq.gz
s0961	2022_02_17	data/raw/fetch-reads/fastq/ERX11774131_ERR12398068_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774131_ERR12398068_2.fastq.gz
s0962	2021_01_06	data/raw/fetch-reads/fastq/ERX5783257_ERR6146433_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783257_ERR6146433_2.fastq.gz
s0963	2021_01_06	data/raw/fetch-reads/fastq/ERX5783258_ERR6146434_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783258_ERR6146434_2.fastq.gz
s0964	2021_01_06	data/raw/fetch-reads/fastq/ERX5783259_ERR6146435_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783259_ERR6146435_2.fastq.gz
s0965	2021_01_06	data/raw/fetch-reads/fastq/ERX5783260_ERR6146436_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783260_ERR6146436_2.fastq.gz
s0966	2021_01_20	data/raw/fetch-reads/fastq/ERX5783261_ERR6146437_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783261_ERR6146437_2.fastq.gz
s0967	2021_01_06	data/raw/fetch-reads/fastq/ERX5783262_ERR6146438_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783262_ERR6146438_2.fastq.gz
s0968	2021_01_20	data/raw/fetch-reads/fastq/ERX5783263_ERR6146439_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783263_ERR6146439_2.fastq.gz
s0969	2021_01_20	data/raw/fetch-reads/fastq/ERX5783264_ERR6146440_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783264_ERR6146440_2.fastq.gz
s0970	2021_01_20	data/raw/fetch-reads/fastq/ERX5783265_ERR6146441_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783265_ERR6146441_2.fastq.gz
s0971	2021_01_20	data/raw/fetch-reads/fastq/ERX5783266_ERR6146442_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783266_ERR6146442_2.fastq.gz
s0972	2021_01_20	data/raw/fetch-reads/fastq/ERX5783267_ERR6146443_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783267_ERR6146443_2.fastq.gz
s0973	2021_01_20	data/raw/fetch-reads/fastq/ERX5783268_ERR6146444_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783268_ERR6146444_2.fastq.gz
s0974	2021_01_20	data/raw/fetch-reads/fastq/ERX5783269_ERR6146445_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783269_ERR6146445_2.fastq.gz
s0975	2021_01_20	data/raw/fetch-reads/fastq/ERX5783270_ERR6146446_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783270_ERR6146446_2.fastq.gz
s0976	2021_01_20	data/raw/fetch-reads/fastq/ERX5783271_ERR6146447_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783271_ERR6146447_2.fastq.gz
s0977	2021_01_20	data/raw/fetch-reads/fastq/ERX5783272_ERR6146448_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783272_ERR6146448_2.fastq.gz
s0978	2021_01_20	data/raw/fetch-reads/fastq/ERX5783273_ERR6146449_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783273_ERR6146449_2.fastq.gz
s0979	2021_01_20	data/raw/fetch-reads/fastq/ERX5783274_ERR6146450_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783274_ERR6146450_2.fastq.gz
s0980	2021_01_20	data/raw/fetch-reads/fastq/ERX5783275_ERR6146451_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783275_ERR6146451_2.fastq.gz
s0981	2021_01_20	data/raw/fetch-reads/fastq/ERX5783276_ERR6146452_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783276_ERR6146452_2.fastq.gz
s0982	2021_01_20	data/raw/fetch-reads/fastq/ERX5783277_ERR6146453_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783277_ERR6146453_2.fastq.gz
s0983	2021_01_20	data/raw/fetch-reads/fastq/ERX5783278_ERR6146454_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783278_ERR6146454_2.fastq.gz
s0984	2021_01_28	data/raw/fetch-reads/fastq/ERX5783279_ERR6146455_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783279_ERR6146455_2.fastq.gz
s0985	2021_01_20	data/raw/fetch-reads/fastq/ERX5783280_ERR6146456_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783280_ERR6146456_2.fastq.gz
s0986	2021_01_28	data/raw/fetch-reads/fastq/ERX5783281_ERR6146457_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783281_ERR6146457_2.fastq.gz
s0987	2021_01_20	data/raw/fetch-reads/fastq/ERX5783282_ERR6146458_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783282_ERR6146458_2.fastq.gz
s0988	2021_01_20	data/raw/fetch-reads/fastq/ERX5783283_ERR6146459_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783283_ERR6146459_2.fastq.gz
s0989	2021_01_20	data/raw/fetch-reads/fastq/ERX5783284_ERR6146460_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783284_ERR6146460_2.fastq.gz
s0990	2021_01_28	data/raw/fetch-reads/fastq/ERX5783285_ERR6146461_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783285_ERR6146461_2.fastq.gz
s0991	2021_01_28	data/raw/fetch-reads/fastq/ERX5783286_ERR6146462_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783286_ERR6146462_2.fastq.gz
s0992	2021_01_28	data/raw/fetch-reads/fastq/ERX5783287_ERR6146463_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783287_ERR6146463_2.fastq.gz
s0993	2021_01_28	data/raw/fetch-reads/fastq/ERX5783288_ERR6146464_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783288_ERR6146464_2.fastq.gz
s0994	2021_01_28	data/raw/fetch-reads/fastq/ERX5783289_ERR6146465_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783289_ERR6146465_2.fastq.gz
s0995	2021_01_28	data/raw/fetch-reads/fastq/ERX5783290_ERR6146466_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783290_ERR6146466_2.fastq.gz
s0996	2021_01_28	data/raw/fetch-reads/fastq/ERX5783291_ERR6146467_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783291_ERR6146467_2.fastq.gz
s0997	2021_01_28	data/raw/fetch-reads/fastq/ERX5783292_ERR6146468_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783292_ERR6146468_2.fastq.gz
s0998	2021_01_28	data/raw/fetch-reads/fastq/ERX5783293_ERR6146469_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783293_ERR6146469_2.fastq.gz
s0999	2021_01_28	data/raw/fetch-reads/fastq/ERX5783294_ERR6146470_1.fastq.gz	data/raw/fetch-reads/fastq/ERX5783294_ERR6146470_2.fastq.gz
s0062	2022_02_17	data/raw/fetch-reads/fastq/ERX11774108_ERR12398045_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774108_ERR12398045_2.fastq.gz
s0469	2022_02_17	data/raw/fetch-reads/fastq/ERX11774111_ERR12398048_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774111_ERR12398048_2.fastq.gz
s0590	2022_02_17	data/raw/fetch-reads/fastq/ERX11774112_ERR12398049_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774112_ERR12398049_2.fastq.gz
s0591	2022_02_17	data/raw/fetch-reads/fastq/ERX11774113_ERR12398050_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774113_ERR12398050_2.fastq.gz
s0592	2022_02_17	data/raw/fetch-reads/fastq/ERX11774114_ERR12398051_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774114_ERR12398051_2.fastq.gz
s0593	2022_02_17	data/raw/fetch-reads/fastq/ERX11774115_ERR12398052_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774115_ERR12398052_2.fastq.gz
s0594	2022_02_17	data/raw/fetch-reads/fastq/ERX11774116_ERR12398053_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774116_ERR12398053_2.fastq.gz
s0595	2022_02_17	data/raw/fetch-reads/fastq/ERX11774117_ERR12398054_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774117_ERR12398054_2.fastq.gz
s0701	2022_02_17	data/raw/fetch-reads/fastq/ERX11774119_ERR12398056_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774119_ERR12398056_1.fastq.gz
s0703	2022_02_17	data/raw/fetch-reads/fastq/ERX11774120_ERR12398057_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774120_ERR12398057_2.fastq.gz
s0720	2022_02_17	data/raw/fetch-reads/fastq/ERX11774121_ERR12398058_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774121_ERR12398058_2.fastq.gz
s0937	2022_02_17	data/raw/fetch-reads/fastq/ERX11774129_ERR12398066_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774129_ERR12398066_1.fastq.gz
s0939	2022_02_17	data/raw/fetch-reads/fastq/ERX11774130_ERR12398067_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774130_ERR12398067_1.fastq.gz
ATCC_mock_2	2020_11_27	data/raw/fetch-reads/fastq/ERX11774082_ERR12398019_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774082_ERR12398019_2.fastq.gz
Extr_NC_2	2020_11_27	data/raw/fetch-reads/fastq/ERX11774083_ERR12398020_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774083_ERR12398020_1.fastq.gz
PCR_NC_2	2020_11_27	data/raw/fetch-reads/fastq/ERX11774084_ERR12398021_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774084_ERR12398021_1.fastq.gz
ZR_even_mock_2	2020_11_27	data/raw/fetch-reads/fastq/ERX11774085_ERR12398022_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774085_ERR12398022_2.fastq.gz
Extr_NC_1_1	2020_12_01	data/raw/fetch-reads/fastq/ERX11774086_ERR12398023_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774086_ERR12398023_1.fastq.gz
Extr_NC_1_2	2020_12_01	data/raw/fetch-reads/fastq/ERX11774087_ERR12398024_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774087_ERR12398024_2.fastq.gz
PCR_NC_1	2020_12_01	data/raw/fetch-reads/fastq/ERX11774088_ERR12398025_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774088_ERR12398025_2.fastq.gz
ZR_even_mock_1	2020_12_01	data/raw/fetch-reads/fastq/ERX11774089_ERR12398026_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774089_ERR12398026_1.fastq.gz
ATCC_mock_3	2021_01_06	data/raw/fetch-reads/fastq/ERX11774090_ERR12398027_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774090_ERR12398027_1.fastq.gz
Extr_NC_3	2021_01_06	data/raw/fetch-reads/fastq/ERX11774091_ERR12398028_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774091_ERR12398028_1.fastq.gz
PCR_NC_3	2021_01_06	data/raw/fetch-reads/fastq/ERX11774092_ERR12398029_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774092_ERR12398029_1.fastq.gz
ZR_even_mock_3	2021_01_06	data/raw/fetch-reads/fastq/ERX11774093_ERR12398030_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774093_ERR12398030_2.fastq.gz
ATCC_mock_4	2021_01_20	data/raw/fetch-reads/fastq/ERX11774094_ERR12398031_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774094_ERR12398031_2.fastq.gz
Extr_NC_4	2021_01_20	data/raw/fetch-reads/fastq/ERX11774095_ERR12398032_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774095_ERR12398032_2.fastq.gz
PCR_NC_4	2021_01_20	data/raw/fetch-reads/fastq/ERX11774096_ERR12398033_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774096_ERR12398033_2.fastq.gz
ZR_even_mock_4	2021_01_20	data/raw/fetch-reads/fastq/ERX11774097_ERR12398034_2.fastq.gz	data/raw/fetch-reads/fastq/ERX11774097_ERR12398034_1.fastq.gz
ATCC_mock_5	2021_01_28	data/raw/fetch-reads/fastq/ERX11774098_ERR12398035_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774098_ERR12398035_2.fastq.gz
Extr_NC_5	2021_01_28	data/raw/fetch-reads/fastq/ERX11774099_ERR12398036_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774099_ERR12398036_2.fastq.gz
PCR_NC_5	2021_01_28	data/raw/fetch-reads/fastq/ERX11774100_ERR12398037_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774100_ERR12398037_2.fastq.gz
ZR_even_mock_5	2021_01_28	data/raw/fetch-reads/fastq/ERX11774101_ERR12398038_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774101_ERR12398038_2.fastq.gz
ATCC_mock_7	2022_02_17	data/raw/fetch-reads/fastq/ERX11774102_ERR12398039_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774102_ERR12398039_2.fastq.gz
Extr_NC_7	2022_02_17	data/raw/fetch-reads/fastq/ERX11774103_ERR12398040_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774103_ERR12398040_2.fastq.gz
PCR_NC_7	2022_02_17	data/raw/fetch-reads/fastq/ERX11774104_ERR12398041_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774104_ERR12398041_2.fastq.gz
ZR_even_mock_7	2022_02_17	data/raw/fetch-reads/fastq/ERX11774105_ERR12398042_1.fastq.gz	data/raw/fetch-reads/fastq/ERX11774105_ERR12398042_2.fastq.gz
